mkdir -p dist
cat > dist/受注登録.csv <<'CSV'
要注意	WIP	受注管理番号	初回入力者	企業コード	担当者名	宛名	invoice	"IV/PL
作成"	"slack
ｽﾚ立"	輸出国	請求国	サンプル早見表用	"オーダー
ステータス"	"商品
種類数"	通貨	商品代＋送料	商品総額	送料	輸送方法	注文日	無償提供	返金対応	一部入金有	入金完了	入金確認日①	入金確認日②	入金確認日③	支払期限	ラベル有無	"カスタム
ラベル発注日"	"カスタム
ラベル着日"	出荷目安	出荷日	追跡NO1	追跡URL	"オランダ経由
手数料"	輸送方法2	追跡NO2	到着日	"注文→出荷
所要日数"	"出荷→到着
所要日数"	添付書類	"サンプルラベル
表示指示"	特記事項	その他	新価格提示後受注予定	合計KG	"商品
コード1"	pc1	g/pc1	商品名1	サプライヤ1	原料名1	"商品
コード2"	pc2	g/pc2	商品名2	サプライヤ2	原料名2	"商品
コード3"	pc3	g/pc3	商品名3	サプライヤ3	原料名3	"商品
コード4"	pc4	g/pc4	商品名4	サプライヤ4	原料名4	"商品
コード5"	pc5	g/pc5	商品名5	サプライヤ5	原料名5	"商品
コード6"	pc6	g/pc6	商品名6	サプライヤ6	原料名6	"商品
コード7"	pc7	g/pc7	商品名7	サプライヤ7	原料名7	"商品
コード8"	pc8	g/pc8	商品名8	サプライヤ8	原料名8	"商品
コード9"	pc9	g/pc9	商品名9	サプライヤ9	原料名9	"商品
コード10"	pc10	g/pc10	商品名10	サプライヤ10	原料名10	"商品
コード11"	pc11	g/pc11	商品名11	サプライヤ11	原料名11	"商品
コード12"	pc12	g/pc12	商品名12	サプライヤ12	原料名12	"商品
コード13"	pc13	g/pc13	商品名13	サプライヤ13	原料名13	"商品
コード14"	pc14	g/pc14	商品名14	サプライヤ14	原料名14	"商品
コード15"	pc15	g/pc15	商品名15	サプライヤ15	原料名15	"商品
コード16"	pc16	g/pc16	商品名16	サプライヤ16	原料名16	"商品
コード17"	pc17	g/pc17	商品名17	サプライヤ17	原料名17	"商品
コード18"	pc18	g/pc18	商品名18	サプライヤ18	原料名18	"商品
コード19"	pc19	g/pc19	商品名19	サプライヤ19	原料名19	"商品
コード20"	pc20	g/pc20	商品名20	サプライヤ20	原料名20	"商品
コード21"	pc21	g/pc21	商品名21	サプライヤ21	原料名21	"商品
コード22"	pc22	g/pc22	商品名22	サプライヤ22	原料名22	"商品
コード23"	pc23	g/pc23	商品名23	サプライヤ23	原料名23	"商品
コード24"	pc24	g/pc24	商品名24	サプライヤ24	原料名24	"商品
コード25"	pc25	g/pc25	商品名25	サプライヤ25	原料名25	"商品
コード26"	pc26	g/pc26	商品名26	サプライヤ26	原料名26	"商品
